product_name,product_price,Rate,Review,Summary,Sentiment
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,just wow!,ultimate machine best laptop i have ever used hands down m1 macbook air is more powerful than any previous generation mac or any windows laptop awesome purchase thank you flipkart,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,mind-blowing purchase,got a timely delivery and a good product good purchase for the price keep in mind the softwares are upgrading to support m1 architecture overall very good product at a very competitive pricing,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,fabulous!,so it s the best computer in the world rite now periodyou don t need to worry about anything and i m not gonna say about performance cause there are a lot of videos on youtube already and of course there are other upgrades you can do to your laptop may be you need pro but this is nothing less thanks to flipkart for amazing and timely and secure delivery great service keep the good work and keep getting better,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,classy product,at the current scenario where a proper graphics card windows laptop is costing around 12 lakh at a minthis macbook air m1 is the best deal and i got it around 82k so i received the best dealso we can now say apple laptop is cheaper in price than windows,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,terrific,the following is a detailed usage reviewfirst of all i thank flipkart for the fast delivery that too a day before the promised delivery date this is by far the best laptop you could get for the price range as a person who have been a windows user all my life macos is a totally different experience for me the aluminium build the performance the display and the compactness of this machine has surprised me pros1 the m1 chip this chip is the sole reason that narrowed me down to,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,4,very good,if you are going to buy a laptop worth 85k go for itno one can beat it from designbattery performancespeakers1 i never heard this type of loudness in speakers of any laptop2 built is awesome3 what a top notch performance i am a software developer i use vscode postmanmongodb compass chrome git they work like a charm 4 you will never face a lag5 i opened 30 chrome tabs with postmanvscodemongodb compass with node serverand never faced an issue6 2k display is just awesom,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,worth the money,giving this review after using for 7daysslik designdecent colourgreat performancecons i am little disappointed with picture qualityu can actually see the display with certain angle,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,very good,good designgood qualitygood keypadgood touch pad poor display quality with good brightnessnot a gaming laptop good for official work,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,good quality product,nice one,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,fabulous!,very nice,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,just wow!,thank u flipkart for wonderful product just loved it,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,wonderful,nice laptop at 50k good performance but finger print is not available,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,excellent,great product,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,fabulous!,got this laptop last week performance is good and light weight easy to carry charger also small in size to carry easily,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,3,good,performance wise it is good but the edges of the laptop will start to wear outthe screen got scratches from day 1 itself,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,very good,working good,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,just wow!,very nice product,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,terrific purchase,best in this segment,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,good choice,all good but the display is very poorif you look the display 35 degree angle it will show negetiveits very disgusting,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,mind-blowing purchase,really booting time very less few games run good but found little heating while playnormal work perfect budget laptop,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,just wow!,review after 15days use 1performance good 2battery backup is also enough about 56hours rough use3 windows 11 amazing working4 all over good at this price 5 build quality average best leptop only 2things missing1finger print and 2matalic body,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,5,fabulous!,value for money good product thanks for flipkart,positive
"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",46999,4,delightful,performance is best in range but display 0 star viewing angle very bad,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,super!,value for moneygood performance,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,3,wonderful,good performance,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,simply awesome,nice product,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,1,horrible,it s not good not suitable for long time working very much disappointed,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,3,does the job,its started hanging and less battery backup boot time is very poor its good for browsing and watch movies only,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,must buy!,the laptop is very nice for online classes but for gaming it is not good,neutral
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,nice product,speed awesome screen quality good only some big files transfer copy or pest few seconds leck speed but product is good on this price,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,just wow!,trustable product in this range,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,mind-blowing purchase,good and nice slim,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,best in the market!,good performance good battery backup,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,fabulous!,nice product,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,2,slightly disappointed,all okay but keyboard light not working,negative
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,best in the market!,lovely product thank you hp,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,perfect product!,goodi like this product,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,nice product,nice product,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,super!,good,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,must buy!,love this laptopgood speed for every day tasksaverage battery life sharp screencompact design light weight easy to carry,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,brilliant,excellent product from the house of hp discount,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,awesome,superb,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,just wow!,product is good very very nice thank you flipkart,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,worth the money,display looks goodbattery 5 hours usableheating problem after using approx 2 hour regularly,negative
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,wonderful,every thing is good but its not a secondary drive only c drive is available in the same how to create another driver please guide me,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,worth every penny,really good laptop for its price performance 1010 i recommend upgrading to 16 gb ram battery more than 45 hrs on normal usage might feel a bit heavy to carry though and the screen wobbles a bit but that wont be a big issue totally recommended,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,classy product,the laptop is awesome smooth browsing and no lags havent tested the gaming yet but there is instant power dissipation but when you switch to 60 hz from 144 hz the power consumption gets reduced and it gives the battery backup of around 3 hrs on normal usage otherwise if you continue in 144 hz power consumption is more thats the only cons in it the rest is awesome the display processor graphics and all,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,excellent,good product,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,must buy!,got it for 58k and it was best in terms of specs in the range,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,fabulous!,its the best laptop you can find at this price point the performance is great and can give a battery life of around 3hrs when not in charging,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,great product,ryzen 5 and 1650 coupled with a 144 hz display makes for the best budget gaming setupi mostly only play csgo so here are some benchmarks for the same1280x960 everything on low except anti aliasing which ks set at 8x gives 200270 fps easily with it touching 300 in some areas of the map1440x1080 almost the samegta 5 gives around 7080 fps on ultra settingscomes with windows 10 but after a few updates you get the option to upgrade to windows 11 for freeoverall a deadly,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,great product,really worth buying,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,best in the market!,just amazing killer performance loved it best for development as of my use,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,just wow!,terrific purchase 100 perfect quality no issues best laptop ever in the segment with the most recent 5600h processor which performs each and every task seamlessly even the updates too better when compared to asus rog msi dell of same segmentboot time just 45 secondsexcellent choice for multitasking150w power adaptor no heating issues included in boxwifi 6 has additional ssd and ram 8 gb slot,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,4,really nice,battery backup is ok but performance is superbsounds is also good screen refresh rate is awesome youll love gaming e sports in it,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,2,not good,the speaker of one side is not working properly,negative
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,not recommended at all,cheep quality product,negative
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,awesome,good quality and speed i am very happy,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,useless product,jar blade quality is not good,negative
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,don't waste your money,dont buy this product waste of money i am very disappointed,negative
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,excellent,must buyyyvery gooddesignexcellentgrindingthe quality of this product is very goodthis is the best product for this money,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,terrific purchase,actually i thought that it is not upto the mark but it is really good product i am recommending to the house wives buy the product without any second thought,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,4,really nice,decent product for this price quality of jar lids could ne better,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,simply awesome,good product with reasonable money,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,3,decent product,product is good but plastic quality is very poor,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,best in the market!,value for money,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,1,unsatisfactory,waste of moneyover heating all jars are smaller size,negative
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,3,does the job,not satisfied,negative
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,very good,ok,neutral
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,value-for-money,nice product,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,classy product,ok,neutral
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,wonderful,nice warmingbest,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,value-for-money,good,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,1,horrible,bad,negative
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,nice product,nice product,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,good quality product,nice product,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,fabulous!,nice,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,terrific,good,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,4,delightful,good,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,2,not good,worst,negative
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,5,must buy!,super,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,4,wonderful,well packed delivery on timevery good quality jarsthe machine too seems quite durable and good finished,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,best in the market!,good powerful product elegant packing was a bit ordinary and can be improved however in this covid era one shouldnt expect a better delivery than this,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,wonderful,the mixer is very stylish and it has a shiny black colour and ya i loved it thank you flipkart,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,simply awesome,wowdesign is so beautiful amazing design and very nice product this mixer is price worth great purchasing for me and just amazing delivery and delivery person behavior is so good iam happy,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,wonderful,really good prduct from butrfly for who need the best with lowest price and its working with noiseless i like that finally the desingg its superb many people asking me like where you brought this and its looking after seeing the unit so,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,3,just okay,the mixer grinder was okay and the 750w is enough to grind the minimum load but when we talking about the jars after 3 days of usage 3 of these jars doing well except white capped jar white cap of the jar is not fitting properly it will jumped out when we press to fit we have to press by hand when we using this jar but for this price tottaly worth it,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,fabulous!,super mixe jars very strong mixer very fast super im happy this product value of money except product thanq flip kard,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,super!,wonderful product with high capacity just loved the product design and performance since it s 750 watt the sound is high but performance is awesome juicer jar is just awesome and have been using it regularly just love the way the jmj performs worth buying at this price,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,4,delightful,the experience with the mixer is good only one thing to be made good is the blades of the jar should be sharp thay have given the jar ith blunt blades though it is good for mixer but grinding purpose it should be have sharpe blades,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,simply awesome,actually i dont use the product by design its was very nice and there is no damages also and the main thing is that delivery was very nice because when item was delivered that person was cal me and say cum to road and take the itemthen i am saying presently i am not available bhai my parents also dont know so do something with in 12 hr the person will came and deliver my product in my house i am very thankful to delivery boy and thanks to flipkartfor item design i give 5 and for tha,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,great product,spectacular product with a very decent look its light weight too loved it my mumma is so much happy with it thank you flipkart,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,fabulous!,powerful grinder and good quality and capacity of jars it has overload protection as well good product from butterfly,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,good product & lowest price ever only @ flipkart,i purchased this item at the price of 1490 product delivered next day in early morning product quality is much better beyond my expectation everything is fine i would recommend this product thanks flipkart,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,nice to see this product in very less rate,dear friends its simply amazing mixer in this price what an offer on bajaj and service by seller i cant imagine that they can give this type service in our area i ordered it on 30th january 2016 and delivered by 2nd feb 2016 amazing friends amazing,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,best deal in market !!,it is best as follows 1 deliver with in 4 days2 working fine as expected3 value for money4 no damage at all5 got best price as compare to local vendors6 family members are happy with this product,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,good product,ya the product is given to me is working very good and properly it was a wonderful product and the shipment arrived before the given time it was a so good experience for me,positive
